id,order_id,order_category,order_time,order_quantity,order_type,order_price,All_or_none,Minimum_fill,Disclosed_Quantity,user_id,order_status,traded_quantity,trade_price_list,trade_quant_list,trade_id
3778,c1e4693d-85e9-4924-9fcf-cc4d2377627c,Buy,2020-09-17 19:07:16.281908,104,LM,100.05,False,104,104,Generator,Accepted,104,99.85 ,104 ,
3779,a512d492-333d-4fbd-9b0a-7071e76b30d5,Sell,2020-09-17 19:07:16.823537,94,LM,100.0,True,94,94,Generator,Accepted,94,-1 ,94 ,
3780,c08d84ea-f4d3-4b8e-9e43-a3c0aadbabb2,Sell,2020-09-17 19:07:17.362952,101,LM,99.85,True,101,101,Generator,Accepted,101,-1 ,101 ,
3781,1528314b-1771-4e58-808e-c237dde36a4c,Sell,2020-09-17 19:07:17.892166,104,MR,-1.0,False,0,104,Generator,Waiting,98,100.3 ,98 ,
3782,87bf1a07-99ee-4070-8356-f555b794dcc5,Sell,2020-09-17 19:07:18.422034,97,LM,100.05,False,97,97,Generator,Waiting,0,,,
3783,f816e0dd-7c59-4b1d-931a-b93b0e532e7e,Buy,2020-09-17 19:07:18.952304,98,LM,99.95,False,98,98,Generator,Waiting,0,,,
3784,5ffb143b-d022-4d86-8008-46857693c94f,Buy,2020-09-17 19:07:19.482088,104,LM,99.8,True,104,104,Generator,Waiting,0,,,
3785,ff25e2b1-ea69-4783-86d1-1a2c009d8273,Buy,2020-09-17 19:07:20.009610,97,LM,100.05,True,97,97,Generator,Accepted,97,99.8 ,97 ,
3786,f1bcbd7b-5120-45ac-884a-8aa5f9e09058,Buy,2020-09-17 19:07:20.532201,104,MR,-1.0,False,0,104,Generator,Waiting,103,99.7 ,103 ,
3787,8804d78b-79df-4c3f-be97-cc8514e5f84e,Buy,2020-09-17 19:07:21.067575,97,MR,-1.0,False,0,97,Generator,Waiting,94,100.0 ,94 ,
3788,f55ce500-50f6-49c0-895e-52b995df9195,Sell,2020-09-17 19:07:21.592981,96,LM,100.0,True,96,96,Generator,Accepted,96,100.15 ,96 ,
3789,710856fc-5c43-4ff8-8ca6-24dd313e0a07,Buy,2020-09-17 19:07:22.121664,99,LM,100.05,True,99,99,Generator,Accepted,99,-1 ,99 ,
3790,43a0b05e-e8ec-4bbe-87a2-41d711456366,Sell,2020-09-17 19:07:22.651803,106,LM,99.95,False,106,106,Generator,Waiting,0,,,
3791,84eb9f8c-8878-4b51-a3ab-03742801f834,Sell,2020-09-17 19:07:23.180624,95,LM,99.9,False,95,95,Generator,Accepted,95,-1 ,95 ,
3792,e9a2bc76-c0aa-4a48-91c3-1fb5140c3504,Sell,2020-09-17 19:07:23.701305,94,LM,99.95,False,94,94,Generator,Accepted,94,-1 ,94 ,
3793,db1bbd14-e94f-4491-88d7-bd440d6db68b,Buy,2020-09-17 19:07:24.232191,94,MR,-1.0,False,0,94,Generator,Accepted,94,99.95 ,94 ,
3794,1ff8429a-529c-4d58-9d63-2328efdfd1df,Sell,2020-09-17 19:07:24.779551,100,LM,100.2,True,100,100,Generator,Waiting,0,,,
3795,074f9104-e1e5-4d2e-96ff-bcf0cb5b10ff,Buy,2020-09-17 19:07:25.312100,107,LM,99.8,False,107,107,Generator,Waiting,0,,,
3796,8da9c30d-b98d-4df4-b09c-af779f51cb76,Buy,2020-09-17 19:07:25.921788,100,LM,99.9,False,100,100,Generator,Waiting,0,,,
3797,6adec547-39e9-48cd-8be4-39b0496a5ebb,Buy,2020-09-17 19:07:26.609558,100,MR,-1.0,False,0,100,Generator,Accepted,100,99.9 ,100 ,
3798,c05d6594-3b78-463f-b6a2-8c4f4b07347f,Buy,2020-09-17 19:07:27.121905,96,LM,99.8,False,96,96,Generator,Waiting,0,,,
3799,ba146973-f17f-4ce1-ad37-a5c4aac69a81,Buy,2020-09-17 19:07:27.641741,102,LM,99.85,True,102,102,Generator,Waiting,0,,,
3800,f879410b-3cf9-4365-81fc-3fde2d587157,Buy,2020-09-17 19:07:28.162222,105,LM,99.8,False,105,105,Generator,Waiting,0,,,
3801,91bebdfd-8706-4071-a749-1ae32b50f0bd,Sell,2020-09-17 19:07:28.691968,106,LM,99.65,True,106,106,Generator,Accepted,106,-1 ,106 ,
3802,3e6a4e09-e4b5-4a6b-95ea-c0fffd9983ee,Buy,2020-09-17 19:07:29.212001,95,LM,100.1,False,95,95,Generator,Accepted,95,-1 ,95 ,
3803,1c27623b-eb85-4877-970a-14767ecae3fd,Buy,2020-09-17 19:07:29.719371,102,MR,-1.0,False,0,102,Generator,Accepted,102,99.8 ,102 ,
3804,e792306e-35a7-4c6d-82ee-968f4ff0e641,Buy,2020-09-17 19:07:30.235669,102,MR,-1.0,False,0,102,Generator,Waiting,101,99.85 ,101 ,
3805,f603f1a2-7a67-4899-b751-666c1e86c7ef,Sell,2020-09-17 19:07:30.807184,102,MR,-1.0,False,0,102,Generator,Waiting,95,100.1 ,95 ,
3806,8eb411a1-0f84-46e6-8ce3-0efe6b9aa77e,Sell,2020-09-17 19:07:31.453798,101,LM,100.25,False,101,101,Generator,Waiting,0,,,
3807,4e85be81-a617-44fb-8bf8-fe50cd4d022e,Buy,2020-09-17 19:07:31.992095,93,LM,100.05,False,93,93,Generator,Accepted,93,-1 ,93 ,
3808,54044b46-7ac2-4d95-b09a-76da5373983e,Sell,2020-09-17 19:07:32.512674,89,LM,100.0,False,89,89,Generator,Accepted,89,-1 ,89 ,
3809,d199de63-1b2d-49aa-8c68-f0b1b57ad6ad,Buy,2020-09-17 19:07:33.019387,95,LM,99.9,True,95,95,Generator,Waiting,0,,,
3810,cdd23e67-0ed9-4c95-b8d2-a2b9faa59f21,Sell,2020-09-17 19:07:33.542059,104,MR,-1.0,False,0,104,Generator,Accepted,104,100.2 ,104 ,
3811,3886291e-6711-4152-8a7b-8e72a4c7c18c,Buy,2020-09-17 19:07:34.052085,95,LM,100.0,False,95,95,Generator,Waiting,0,,,
3812,fceb9255-b515-4c57-bc58-64ff3b2d5445,Buy,2020-09-17 19:07:34.571676,99,LM,100.0,False,99,99,Generator,Waiting,0,,,
3813,e7768311-258c-4057-a3fa-0f42e2725f1a,Buy,2020-09-17 19:07:35.092087,93,MR,-1.0,False,0,93,Generator,Waiting,89,100.0 ,89 ,
3814,396ae798-cd53-4063-bf59-2de012a94b3f,Buy,2020-09-17 19:07:35.609538,94,LM,100.25,False,94,94,Generator,Accepted,94,100.15 ,94 ,
3815,935484b0-c935-437f-89c3-cdae3a3afd40,Buy,2020-09-17 19:07:36.125101,111,LM,99.75,True,111,111,Generator,Waiting,0,,,
3816,a8f5e944-02ee-41af-99fc-6608e125d27e,Sell,2020-09-17 19:07:36.651947,99,LM,100.15,False,99,99,Generator,Waiting,0,,,
3817,8a2df48c-d7a8-4141-8c4e-674e3cda4312,Buy,2020-09-17 19:07:37.162106,99,LM,100.0,True,99,99,Generator,Waiting,0,,,
3818,b82e72cf-e6ae-4f9b-af37-c8659c56ab74,Sell,2020-09-17 19:07:37.681927,87,LM,100.0,False,87,87,Generator,Accepted,87,-1 ,87 ,
3819,9e79473f-eb71-48f5-afb1-81bb12b845d9,Buy,2020-09-17 19:07:38.192095,98,MR,-1.0,False,0,98,Generator,Waiting,95,99.9 ,95 ,
3820,f196fd1b-ad6b-471e-83c4-40b4ee671aaf,Buy,2020-09-17 19:07:38.705248,109,LM,99.85,False,109,109,Generator,Waiting,0,,,
3821,9d529fbc-bee9-4f44-9884-e950a0b28a2d,Sell,2020-09-17 19:07:39.216877,109,LM,100.1,False,109,109,Generator,Waiting,0,,,
3822,2a36e4b5-c6e2-439b-b786-e5f303b688a8,Sell,2020-09-17 19:07:39.763484,110,LM,100.1,True,110,110,Generator,Waiting,0,,,
3823,4faace51-8a10-4f20-a71d-b90b2171bdb9,Buy,2020-09-17 19:07:40.302720,97,LM,99.9,False,97,97,Generator,Waiting,0,,,
3824,0ff6e2fb-33d1-4311-b573-f05fd0ffe258,Sell,2020-09-17 19:07:40.836827,102,LM,100.05,True,102,102,Generator,Accepted,102,100.4 ,102 ,
3825,3e2dbf1f-f565-4b11-b769-5bfb183e9439,Buy,2020-09-17 19:07:41.377569,95,LM,100.1,True,95,95,Generator,Accepted,95,-1 ,95 ,
3826,5607d3c8-5e96-494b-85af-d1ccd67dabd4,Sell,2020-09-17 19:07:41.891638,104,LM,99.9,True,104,104,Generator,Waiting,0,,,
3827,7b458424-a2a7-4551-84da-d0f9efb6ad16,Buy,2020-09-17 19:07:42.431888,94,LM,99.8,False,94,94,Generator,Waiting,0,,,
3828,bb74dfc6-bc3a-48fd-8745-17f516ab2709,Sell,2020-09-17 19:07:42.951563,110,LM,99.95,True,110,110,Generator,Waiting,0,,,
3829,5876f54e-8b16-4043-9259-293028246109,Sell,2020-09-17 19:07:43.462002,107,LM,100.1,True,107,107,Generator,Waiting,0,,,
3830,9f0027f6-47a0-4331-b09b-f17ec3195302,Buy,2020-09-17 19:07:43.972090,94,LM,99.9,True,94,94,Generator,Waiting,0,,,
3831,b4f3cde4-4120-4e55-8d46-41af4e4f440b,Buy,2020-09-17 19:07:44.511797,96,LM,100.15,False,96,96,Generator,Accepted,96,100.0 ,96 ,
3832,66548038-a674-4c87-9df6-1cc6bde13a05,Buy,2020-09-17 19:07:45.029261,101,LM,99.75,False,101,101,Generator,Waiting,0,,,
3833,cda5b426-bf5e-4a18-8e3c-b29758d6f4fb,Buy,2020-09-17 19:07:45.557248,88,LM,100.0,False,88,88,Generator,Waiting,0,,,
3834,54de7aff-befc-4f13-b49f-f7ae5eeda2e5,Buy,2020-09-17 19:07:46.109233,100,LM,99.65,True,100,100,Generator,Waiting,0,,,
3835,03fa9528-8ff4-421b-a404-01b83e2451c8,Buy,2020-09-17 19:07:46.615273,97,LM,99.8,True,97,97,Generator,Waiting,0,,,
3836,c9c1a37a-9cf5-4a9c-b0e0-e2a38afa8e48,Buy,2020-09-17 19:07:47.130829,102,LM,100.4,True,102,102,Generator,Accepted,102,100.05 ,102 ,
3837,2a05f215-6f01-4f75-a979-ac30e18f6072,Buy,2020-09-17 19:07:47.646847,98,LM,100.05,False,98,98,Generator,Accepted,98,-1 ,98 ,
3838,e76e12ba-0e4a-4be8-bd13-4e83be482cd5,Buy,2020-09-17 19:07:48.164765,101,LM,100.05,True,101,101,Generator,Accepted,101,99.8 ,101 ,
3839,18e4ce86-3ac9-4182-8ef0-770dd690d792,Buy,2020-09-17 19:07:48.676883,102,LM,100.0,True,102,102,Generator,Waiting,0,,,
3840,e64c072e-38a4-48a0-bd5d-c458e96955cd,Sell,2020-09-17 19:07:49.188883,93,MR,-1.0,False,0,93,Generator,Accepted,93,100.05 ,93 ,
3841,93defb57-96dd-4fd3-9b6d-fd97e4bb2f32,Buy,2020-09-17 19:07:49.708560,100,LM,99.95,True,100,100,Generator,Waiting,0,,,
3842,99758456-fce2-478f-869f-479e28b1083b,Sell,2020-09-17 19:07:50.220559,99,LM,100.0,True,99,99,Generator,Accepted,99,100.2 ,99 ,
3843,91d74c18-a4dd-4e62-8617-aa2ce98515d8,Buy,2020-09-17 19:07:50.728211,94,LM,100.1,False,94,94,Generator,Accepted,94,-1 ,94 ,
3844,94f0e8bf-df01-41d0-89fc-efc171e6e4f4,Sell,2020-09-17 19:07:51.268102,107,LM,100.1,False,107,107,Generator,Waiting,0,,,
3845,037a0a15-0d37-4e21-b0fd-d0c6e17fe83e,Buy,2020-09-17 19:07:51.787360,96,LM,99.9,True,96,96,Generator,Waiting,0,,,
3846,df09e481-d87d-464f-9c5b-67afd2800262,Buy,2020-09-17 19:07:52.305666,98,LM,99.95,True,98,98,Generator,Waiting,0,,,
3847,84fe0b3a-02f6-452d-bb64-dc8ddadbc471,Sell,2020-09-17 19:07:52.825665,105,LM,99.85,False,105,105,Generator,Accepted,105,100.15 ,105 ,
3848,a61af4fb-24d6-4449-ad3c-86e16a4243a9,Buy,2020-09-17 19:07:53.336104,104,LM,100.0,True,104,104,Generator,Waiting,0,,,
3849,51eebab0-c383-4994-b788-1ae36ae98bed,Buy,2020-09-17 19:07:53.854899,95,LM,100.15,False,95,95,Generator,Accepted,95,-1 ,95 ,
3850,da08b6b2-b0ad-44c8-87c0-399883441964,Sell,2020-09-17 19:07:54.375846,94,LM,100.15,True,94,94,Generator,Accepted,94,100.25 ,94 ,
3851,3c69a14c-9b1b-4ad5-80e4-54a329d1b6d2,Buy,2020-09-17 19:07:54.887866,105,LM,99.95,False,105,105,Generator,Waiting,0,,,
3852,d266652d-9515-457d-9d11-514703e172e0,Sell,2020-09-17 19:07:55.406523,91,LM,100.05,False,91,91,Generator,Accepted,91,-1 ,91 ,
3853,d6875d6c-5375-4555-8653-1174d469cc1a,Buy,2020-09-17 19:07:55.918366,100,LM,99.9,True,100,100,Generator,Waiting,0,,,
3854,ab421f25-3a86-4518-a291-8365ee16d078,Buy,2020-09-17 19:07:56.441212,100,LM,100.1,False,100,100,Generator,Accepted,100,100.0 ,100 ,
3855,91b5a446-7d32-4484-8de1-99f1d1dd383a,Sell,2020-09-17 19:07:56.964890,94,LM,100.2,False,94,94,Generator,Waiting,0,,,
3856,a2255db1-3438-4062-90e1-4c89fd85d24b,Buy,2020-09-17 19:07:57.484085,103,MR,-1.0,False,0,103,Generator,Waiting,100,100.0 ,100 ,
3857,050b24fb-8473-4037-ba57-2733d8125fbe,Sell,2020-09-17 19:07:58.004034,100,LM,100.0,True,100,100,Generator,Accepted,100,100.1 ,100 ,
3858,de5b59e9-6a97-4291-8736-d01ca55ac3d8,Sell,2020-09-17 19:07:58.523505,104,LM,99.85,False,104,104,Generator,Accepted,104,100.05 ,104 ,
3859,519d97d0-09ad-44ff-b54f-727de3788bcc,Sell,2020-09-17 19:07:59.061856,97,LM,100.3,False,97,97,Generator,Waiting,0,,,
3860,2be53820-5e35-4356-9150-c1cbc1fe3b2a,Buy,2020-09-17 19:07:59.578389,99,LM,100.2,True,99,99,Generator,Accepted,99,100.0 ,99 ,
3861,32adcdb8-adc7-40e3-b978-5d908dfed152,Sell,2020-09-17 19:08:00.098388,97,LM,99.8,True,97,97,Generator,Accepted,97,100.05 ,97 ,
3862,36c4caa6-3c2b-426a-b1b5-044290429eed,Sell,2020-09-17 19:08:00.627339,97,MR,-1.0,False,0,97,Generator,Waiting,95,100.15 ,95 ,
3863,6a8ade39-40c9-48b3-aa37-3ebd37442585,Buy,2020-09-17 19:08:01.143297,105,LM,100.15,True,105,105,Generator,Accepted,105,99.85 ,105 ,
3864,26f3c0a0-004c-489a-b72e-a490932ef001,Sell,2020-09-17 19:08:01.657156,109,MR,-1.0,False,0,109,Generator,Waiting,95,100.1 ,95 ,
3865,d6edac16-2037-474d-9764-966cfe065d8c,Buy,2020-09-17 19:08:02.173756,99,LM,99.8,True,99,99,Generator,Waiting,0,,,
3866,8a364a83-8298-4113-b66e-315432a0fab8,Sell,2020-09-17 19:08:02.703804,93,LM,100.05,True,93,93,Generator,Waiting,0,,,
3867,8d7ceb44-7778-4dc7-bb2d-a8e476b1a0ae,Sell,2020-09-17 19:08:03.275555,102,LM,99.9,True,102,102,Generator,Accepted,102,100.35 ,102 ,
3868,2c9cf5e4-f202-4fd1-b495-535fe28fbe07,Buy,2020-09-17 19:08:03.843515,96,LM,100.05,False,96,96,Generator,Accepted,96,-1 ,96 ,
3869,455825da-7ad1-407e-924c-0d4555c404fa,Sell,2020-09-17 19:08:04.378996,95,MR,-1.0,False,0,95,Generator,Waiting,94,100.1 ,94 ,
3870,11138b6a-8803-4fe4-ad08-b5ada5919a2e,Sell,2020-09-17 19:08:04.889715,104,MR,-1.0,False,0,104,Generator,Waiting,99,100.05 ,99 ,
3871,7fe76136-810d-489f-89b6-d1abe0404251,Buy,2020-09-17 19:08:05.406452,100,LM,99.85,True,100,100,Generator,Waiting,0,,,
3872,597f6756-a357-4ccd-9d25-4ded5e24c635,Buy,2020-09-17 19:08:05.922725,101,LM,99.95,False,101,101,Generator,Waiting,0,,,
3873,718e852b-6a26-421e-aadb-9e56f72eed5f,Buy,2020-09-17 19:08:06.441743,102,LM,100.35,False,102,102,Generator,Accepted,102,99.9 ,102 ,
3874,bde9907f-1835-49b4-b332-b1fb507c385f,Sell,2020-09-17 19:08:06.958358,89,LM,100.1,True,89,89,Generator,Waiting,0,,,
3875,50454103-227d-446c-be53-87399b1b082e,Buy,2020-09-17 19:08:07.471960,107,LM,100.1,True,107,107,Generator,Accepted,107,-1 ,107 ,
3876,f90dabb4-57c1-46c6-b304-8e30b57fb451,Sell,2020-09-17 19:08:07.986838,99,LM,100.3,False,99,99,Generator,Waiting,0,,,
3877,b0de35a4-6fad-4e56-8ef7-ed610143d0f4,Buy,2020-09-17 19:08:08.502092,102,LM,100.0,True,102,102,Generator,Waiting,0,,,
3878,96959c0c-0a80-4a2b-8352-93f847d8287f,Sell,2020-09-17 19:08:09.010236,100,LM,100.0,False,100,100,Generator,Waiting,0,,,
3879,2be62dde-88a6-4600-b2b7-872f1612d657,Buy,2020-09-17 19:08:09.525210,97,LM,99.95,False,97,97,Generator,Waiting,0,,,
3880,9f7b981a-0b95-4c89-af70-dc69764aefbb,Buy,2020-09-17 19:08:10.045587,101,LM,99.85,True,101,101,Generator,Waiting,0,,,
3881,74cfac38-ff13-4abf-bc80-8bf56728fd53,Buy,2020-09-17 19:08:10.560399,101,MR,-1.0,False,0,101,Generator,Waiting,87,100.0 ,87 ,
3882,1999fbe2-d898-4b63-b939-4bff9887cfa3,Sell,2020-09-17 19:08:11.072399,105,LM,100.05,False,105,105,Generator,Waiting,0,,,
3883,40f0a1c6-82eb-44a1-b4b8-56ecdde1018e,Sell,2020-09-17 19:08:11.586005,98,LM,100.0,False,98,98,Generator,Accepted,98,-1 ,98 ,
3884,1683c083-7dde-4598-a0bd-dd29b8ea2ef5,Sell,2020-09-17 19:08:12.106004,95,LM,99.8,True,95,95,Generator,Accepted,95,100.15 ,95 ,
3885,d1df4a02-92f5-4bf9-9d2d-1e0a155b3c65,Buy,2020-09-17 19:08:12.622019,96,LM,100.15,True,96,96,Generator,Accepted,96,-1 ,96 ,
3886,d446a0c2-1b88-4bf2-9780-5a5b29a31939,Sell,2020-09-17 19:08:13.134019,103,LM,99.9,True,103,103,Generator,Waiting,0,,,
3887,254a2b0a-ff79-413b-9e7b-0ec47a6c4b90,Sell,2020-09-17 19:08:13.653580,105,MR,-1.0,False,0,105,Generator,Waiting,96,100.15 ,96 ,
3888,fc450ab3-483d-4cb1-9f6b-f5efa16644ef,Sell,2020-09-17 19:08:14.173577,104,LM,99.9,True,104,104,Generator,Waiting,0,,,
3889,aa25cab5-823a-4218-8423-560510c34fc5,Buy,2020-09-17 19:08:14.684566,94,MR,-1.0,False,0,94,Generator,Waiting,91,100.05 ,91 ,
3890,38c501fb-92f4-44c8-84ec-794207931259,Sell,2020-09-17 19:08:15.196808,100,MR,-1.0,False,0,100,Generator,Waiting,98,100.05 ,98 ,
3891,b2b397e5-e24c-47c1-b98e-e1149e64dc7c,Buy,2020-09-17 19:08:15.711321,105,LM,100.1,False,105,105,Generator,Accepted,105,99.8 ,105 ,
3892,ce346f9c-c03a-4851-b6a8-66ff99838037,Sell,2020-09-17 19:08:16.239247,100,LM,99.8,False,100,100,Generator,Waiting,0,,,
3893,4ea27b1e-fc42-4b15-a376-1be1c1bc873a,Sell,2020-09-17 19:08:16.752660,102,LM,99.95,False,102,102,Generator,Accepted,102,100.35 ,102 ,
3894,9f9d7432-cba9-4f66-95b0-0e4932438b92,Sell,2020-09-17 19:08:17.267798,94,LM,100.0,True,94,94,Generator,Accepted,94,-1 ,94 ,
3895,858e4574-d42a-45cc-8d01-3f1c75e66ba1,Sell,2020-09-17 19:08:17.784749,100,LM,100.1,True,100,100,Generator,Waiting,0,,,
3896,98e5c7df-7614-47a5-b503-a5f56bb98918,Buy,2020-09-17 19:08:18.299375,100,LM,100.1,True,100,100,Generator,Accepted,100,-1 ,100 ,
3897,c6187a4f-3eb9-4c9e-b98f-f9c5d2ae8e57,Buy,2020-09-17 19:08:18.834169,101,LM,99.95,False,101,101,Generator,Waiting,0,,,
3898,7eccd1a8-fc7f-478a-ac94-f72d0908de26,Buy,2020-09-17 19:08:19.373515,95,LM,100.15,True,95,95,Generator,Accepted,95,99.8 ,95 ,
3899,797745bd-c95c-48a8-81db-9b6c892b17b7,Buy,2020-09-17 19:08:19.921555,100,LM,99.95,False,100,100,Generator,Waiting,0,,,
3900,6f08f3c6-026d-47d6-9a46-16b1dde7f44a,Buy,2020-09-17 19:08:20.445665,95,LM,99.75,False,95,95,Generator,Waiting,0,,,
3901,a27efe10-0a19-4ff9-b59b-5f2ca4cae4b6,Buy,2020-09-17 19:08:20.980540,102,LM,99.7,True,102,102,Generator,Waiting,0,,,
3902,3f0b880e-62eb-4869-86ab-47d7d1967bb7,Sell,2020-09-17 19:08:21.498485,97,LM,100.0,True,97,97,Generator,Accepted,97,100.2 ,97 ,
3903,709d4018-7fd8-409b-a2f1-fb976a599646,Sell,2020-09-17 19:08:22.013592,105,LM,99.8,False,105,105,Generator,Accepted,105,100.1 ,105 ,
3904,375e11a7-5716-42ec-a3d6-f0b90f657ced,Sell,2020-09-17 19:08:22.541102,101,MR,-1.0,False,0,101,Generator,Waiting,100,100.1 ,100 ,
3905,57f17579-a024-4d1a-b519-b0e7ec156660,Sell,2020-09-17 19:08:23.056513,99,MR,-1.0,False,0,99,Generator,Waiting,96,100.05 ,96 ,
3906,00c411b7-b289-4811-8999-126b3b69afd1,Sell,2020-09-17 19:08:23.574720,92,LM,100.2,False,92,92,Generator,Waiting,0,,,
3907,f6589232-e3b1-42de-b2c5-abe7ea0a9bdb,Buy,2020-09-17 19:08:24.086232,99,MR,-1.0,False,0,99,Generator,Waiting,98,100.0 ,98 ,
3908,88f49b8f-2c76-4293-adcd-7dee0bac44d8,Buy,2020-09-17 19:08:24.606312,95,LM,99.95,True,95,95,Generator,Waiting,0,,,
3909,25dc9c9d-c026-44bd-b377-0ba286c71301,Sell,2020-09-17 19:08:25.123112,97,MR,-1.0,False,0,97,Generator,Accepted,97,100.0 ,97 ,
3910,2e66bcd6-2e10-47aa-81b2-de880e9dd962,Buy,2020-09-17 19:08:25.641214,98,LM,99.85,True,98,98,Generator,Waiting,0,,,
3911,3aeef11b-bc37-45c1-b874-7a8b271fb2e1,Sell,2020-09-17 19:08:26.153963,99,MR,-1.0,False,0,99,Generator,Waiting,97,100.0 ,97 ,
3912,521621a6-7c09-4cbc-a2da-693ddd8915e4,Sell,2020-09-17 19:08:26.667216,98,LM,100.05,True,98,98,Generator,Waiting,0,,,
3913,62f09d39-9219-4f33-9946-e4fd635ec852,Sell,2020-09-17 19:08:27.185263,108,MR,-1.0,False,0,108,Generator,Waiting,107,100.1 ,107 ,
3914,5331f42f-1053-4df4-bd8d-2b36cd1bac27,Buy,2020-09-17 19:08:27.761826,82,LM,100.2,True,82,82,Generator,Accepted,82,-1 ,82 ,
3915,b64f1327-428c-4a53-a0cd-c98075aeda45,Sell,2020-09-17 19:08:28.495065,104,LM,100.15,True,104,104,Generator,Waiting,0,,,
3916,005adae9-e29e-420a-bb29-bc6be84463e5,Buy,2020-09-17 19:08:29.012964,106,MR,-1.0,False,0,106,Generator,Accepted,106,99.65 ,106 ,
3917,ec0c9315-45ed-411d-8ed1-ab75b225b592,Buy,2020-09-17 19:08:29.546355,92,LM,100.15,True,92,92,Generator,Accepted,92,-1 ,92 ,
3918,8db9151a-8e28-4773-a29e-32f1b42a066d,Sell,2020-09-17 19:08:30.064237,104,LM,100.3,True,104,104,Generator,Waiting,0,,,
3919,05d9a394-691c-47c3-85f6-01d64c3aea4f,Buy,2020-09-17 19:08:30.577619,112,LM,99.9,False,112,112,Generator,Waiting,0,,,
